Id,SalePrice
2043,171442
2044,171594
2045,234058
2046,134139
2047,138856
2048,126241
2049,134352
2050,173962
2051,103994
2052,124178
2053,137219
2054,71761
2055,142084
2056,117183
2057,115558
2058,218841
2059,116738
2060,154981
2061,171634
2062,123496
2063,106094
2064,134466
2065,122187
2066,176994
2067,106189
2068,130686
2069,96733
2070,109219
2071,76128
2072,136166
2073,123226
2074,164461
2075,135871
2076,123043
2077,134851
2078,120532
2079,128685
2080,103434
2081,110124
2082,124848
2083,132996
2084,103944
2085,114914
2086,130676
2087,115044
2088,102986
2089,73544
2090,129434
2091,123860
2092,140297
2093,128773
2094,125549
2095,144286
2096,88246
2097,94670
2098,146892
2099,68755
2100,96798
2101,126668
2102,130896
2103,91080
2104,133400
2105,114056
2106,82885
2107,234609
2108,110390
2109,108072
2110,122622
2111,137678
2112,126598
2113,102169
2114,90244
2115,139766
2116,104456
2117,147507
2118,107390
2119,96142
2120,104058
2121,98350
2122,94746
2123,86592
2124,176529
2125,124571
2126,149174
2127,154696
2128,124980
2129,106921
2130,139128
2131,165347
2132,113523
2133,111422
2134,112489
2135,108461
2136,83150
2137,115437
2138,123428
2139,144524
2140,121706
2141,139031
2142,119430
2143,130994
2144,106438
2145,124609
2146,148146
2147,160521
2148,120047
2149,133669
2150,230959
2151,126244
2152,194895
2153,170745
2154,129628
2155,133981
2156,220903
2157,225510
2158,221961
2159,195216
2160,150055
2161,240836
2162,387146
2163,312111
2164,247700
2165,172493
2166,142955
2167,194589
2168,191401
2169,166454
2170,194320
2171,141162
2172,136637
2173,171852
2174,202562
2175,297002
2176,294240
2177,226572
2178,203654
2179,134980
2180,191630
2181,167958
2182,226513
2183,166425
2184,133700
2185,128129
2186,148172
2187,154108
2188,160165
2189,208974
2190,104069
2191,108570
2192,107234
2193,108297
2194,120477
2195,120652
2196,114227
2197,113342
2198,144592
2199,168158
2200,117757
2201,123456
2202,202627
2203,144246
2204,171023
2205,96847
2206,134156
2207,189838
2208,216261
2209,197988
2210,118158
2211,105624
2212,100169
2213,102875
2214,121520
2215,95548
2216,142412
2217,100797
2218,71398
2219,71637
2220,64764
2221,257470
2222,209983
2223,240017
2224,190535
2225,128731
2226,181530
2227,187747
2228,259550
2229,232436
2230,144287
2231,185963
2232,175759
2233,164390
2234,261215
2235,180859
2236,299317
2237,332861
2238,176960
2239,120383
2240,144193
2241,157642
2242,122026
2243,112699
2244,94230
2245,86751
2246,139484
2247,95094
2248,116388
2249,109266
2250,125495
2251,123379
2252,176129
2253,143274
2254,164326
2255,181927
2256,159495
2257,188073
2258,146134
2259,166134
2260,135343
2261,166788
2262,210068
2263,296560
2264,375503
2265,172424
2266,246460
2267,319093
2268,321716
2269,145762
2270,166343
2271,244122
2272,195206
2273,161544
2274,162462
2275,153496
2276,167075
2277,187687
2278,153766
2279,113652
2280,116881
2281,157232
2282,173891
2283,89224
2284,96537
2285,138328
2286,114266
2287,307008
2288,235289
2289,344292
2290,368244
2291,277211
2292,347994
2293,416732
2294,370323
2295,377699
2296,281890
2297,259462
2298,279080
2299,373385
2300,291694
2301,231558
2302,227199
2303,221667
2304,219606
2305,150906
2306,154125
2307,158710
2308,205020
2309,256947
2310,194171
2311,177778
2312,170488
2313,156663
2314,142221
2315,159030
2316,174818
2317,164595
2318,163076
2319,150342
2320,152716
2321,236116
2322,142157
2323,149523
2324,143253
2325,199834
2326,139960
2327,197273
2328,206041
2329,170459
2330,166038
2331,332102
2332,376851
2333,292056
2334,235909
2335,232935
2336,320234
2337,164740
2338,262611
2339,210871
2340,337992
2341,209424
2342,223978
2343,213475
2344,205741
2345,221011
2346,196630
2347,162758
2348,209684
2349,151200
2350,248186
2351,215922
2352,226009
2353,219364
2354,122776
2355,136977
2356,140793
2357,164140
2358,183753
2359,114993
2360,119830
2361,139338
2362,229719
2363,134002
2364,151327
2365,215376
2366,167179
2367,200986
2368,168627
2369,197379
2370,164181
2371,158393
2372,166028
2373,250332
2374,284937
2375,235515
2376,250097
2377,363976
2378,134725
2379,186415
2380,136062
2381,155669
2382,170250
2383,205799
2384,214807
2385,154374
2386,127884
2387,125643
2388,115000
2389,126768
2390,140951
2391,134374
2392,111258
2393,146656
2394,133951
2395,200642
2396,129769
2397,208469
2398,125446
2399,66585
2400,61039
2401,104099
2402,125201
2403,129616
2404,137406
2405,151663
2406,129015
2407,125865
2408,131598
2409,119934
2410,170917
2411,118349
2412,151522
2413,124737
2414,122339
2415,127081
2416,123362
2417,120123
2418,120742
2419,112764
2420,122210
2421,156519
2422,107704
2423,137018
2424,152997
2425,187551
2426,129193
2427,136963
2428,160386
2429,113743
2430,126618
2431,101547
2432,123259
2433,134977
2434,124129
2435,142925
2436,96736
2437,104898
2438,114324
2439,97629
2440,114675
2441,107410
2442,95226
2443,107261
2444,118508
2445,90640
2446,132862
2447,186888
2448,134042
2449,106198
2450,148905
2451,108009
2452,203900
2453,87063
2454,111375
2455,108741
2456,138047
2457,108983
2458,101229
2459,97960
2460,129894
2461,104188
2462,122956
2463,114311
2464,159118
2465,122199
2466,103666
2467,131218
2468,80467
2469,76698
2470,174138
2471,187689
2472,166826
2473,109291
2474,102065
2475,221665
2476,111062
2477,128613
2478,159508
2479,108094
2480,135095
2481,108745
2482,123159
2483,109910
2484,119147
2485,117063
2486,146333
2487,196946
2488,141779
2489,137716
2490,146224
2491,96686
2492,179184
2493,155007
2494,177936
2495,102229
2496,235229
2497,156229
2498,106976
2499,112679
2500,120881
2501,144399
2502,166455
2503,117749
2504,180913
2505,196937
2506,241974
2507,299372
2508,243509
2509,217538
2510,220811
2511,156088
2512,180067
2513,186123
2514,225584
2515,149798
2516,149610
2517,135063
2518,139837
2519,192314
2520,188373
2521,162294
2522,201871
2523,127418
2524,133954
2525,143508
2526,129552
2527,111117
2528,119246
2529,132007
2530,117137
2531,237286
2532,189859
2533,176257
2534,228005
2535,317366
2536,214482
2537,212474
2538,154254
2539,164500
2540,159495
2541,157789
2542,153809
2543,140140
2544,145857
2545,142319
2546,147540
2547,141482
2548,165453
2549,157144
2550,354934
2551,127522
2552,126360
2553,83715
2554,136077
2555,128440
2556,103562
2557,129081
2558,170019
2559,117716
2560,117930
2561,129744
2562,121495
2563,130499
2564,160881
2565,123014
2566,143955
2567,119734
2568,178197
2569,184149
2570,118585
2571,158637
2572,176762
2573,232392
2574,272301
2575,118096
2576,121309
2577,148393
2578,94460
2579,77154
2580,128445
2581,126050
2582,93759
2583,241408
2584,150047
2585,161301
2586,191015
2587,193011
2588,149344
2589,139335
2590,245031
2591,219240
2592,207534
2593,242278
2594,180275
2595,203342
2596,328085
2597,173700
2598,238511
2599,292509
2600,173249
2601,130899
2602,72382
2603,86654
2604,80578
2605,72485
2606,137999
2607,164872
2608,185509
2609,158273
2610,113852
2611,151943
2612,146334
2613,123458
2614,123563
2615,140685
2616,133035
2617,171741
2618,173149
2619,217600
2620,171994
2621,170686
2622,182158
2623,229181
2624,243791
2625,298199
2626,151450
2627,165160
2628,404591
2629,528930
2630,330794
2631,391489
2632,393804
2633,266971
2634,335797
2635,142862
2636,173926
2637,164285
2638,230952
2639,179807
2640,141899
2641,101889
2642,183817
2643,105034
2644,118744
2645,86762
2646,85323
2647,90963
2648,137849
2649,135247
2650,137758
2651,142393
2652,353262
2653,224033
2654,230147
2655,299027
2656,269747
2657,295380
2658,237842
2659,278034
2660,287141
2661,266096
2662,282332
2663,272697
2664,255668
2665,276490
2666,263407
2667,148333
2668,152631
2669,150351
2670,269593
2671,157365
2672,157658
2673,191159
2674,187214
2675,142705
2676,161637
2677,178982
2678,228597
2679,253782
2680,250676
2681,381041
2682,343212
2683,427592
2684,301544
2685,358888
2686,230848
2687,291051
2688,208794
2689,195857
2690,402599
2691,165200
2692,122629
2693,163065
2694,123670
2695,163567
2696,156896
2697,177225
2698,176295
2699,165623
2700,147870
2701,139884
2702,100558
2703,139190
2704,135209
2705,114828
2706,116412
2707,120060
2708,126441
2709,114659
2710,117664
2711,292042
2712,371668
2713,146863
2714,134014
2715,158269
2716,139101
2717,149545
2718,212143
2719,157097
2720,162316
2721,130429
2722,143556
2723,133245
2724,119737
2725,131370
2726,137759
2727,158764
2728,166363
2729,142149
2730,132537
2731,115672
2732,113828
2733,167722
2734,127108
2735,131842
2736,139623
2737,116653
2738,133831
2739,153063
2740,123431
2741,127162
2742,132885
2743,135230
2744,150457
2745,125015
2746,130208
2747,155029
2748,117380
2749,121042
2750,123806
2751,131908
2752,221214
2753,156460
2754,198636
2755,123226
2756,89619
2757,76211
2758,77151
2759,157496
2760,135251
2761,134388
2762,134939
2763,193140
2764,147499
2765,253111
2766,139800
2767,94317
2768,123779
2769,107675
2770,155297
2771,112728
2772,125742
2773,144651
2774,131057
2775,127411
2776,133341
2777,139936
2778,128608
2779,124033
2780,96874
2781,92819
2782,85867
2783,107633
2784,117601
2785,129634
2786,66952
2787,110501
2788,72476
2789,186493
2790,96466
2791,107642
2792,69047
2793,169120
2794,95117
2795,106737
2796,101357
2797,189870
2798,129897
2799,103850
2800,79121
2801,101352
2802,128672
2803,158989
2804,144589
2805,114774
2806,73546
2807,140269
2808,141115
2809,124152
2810,130400
2811,164218
2812,137891
2813,154346
2814,146002
2815,102221
2816,250875
2817,142104
2818,120956
2819,157401
2820,146464
2821,115143
2822,215090
2823,246189
2824,183772
2825,160681
2826,132302
2827,146884
2828,197996
2829,176617
2830,193879
2831,165290
2832,209903
2833,258039
2834,176131
2835,217356
2836,168657
2837,167084
2838,131940
2839,169750
2840,177225
2841,181592
2842,201819
2843,145314
2844,157828
2845,114663
2846,188583
2847,189640
2848,211694
2849,183153
2850,261932
2851,225491
2852,207961
2853,207586
2854,132880
2855,193804
2856,170235
2857,165251
2858,182464
2859,153809
2860,133634
2861,128648
2862,176604
2863,126694
2864,233250
2865,129840
2866,134728
2867,94759
2868,131728
2869,126966
2870,156817
2871,116377
2872,81417
2873,122721
2874,139695
2875,109663
2876,143269
2877,131306
2878,161453
2879,137713
2880,94489
2881,152469
2882,151355
2883,163892
2884,173196
2885,191325
2886,210191
2887,107852
2888,120676
2889,69354
2890,83862
2891,128017
2892,58077
2893,104265
2894,59111
2895,257683
2896,228938
2897,194279
2898,153731
2899,209644
2900,145843
2901,203832
2902,178780
2903,322243
2904,326493
2905,108182
2906,177348
2907,100797
2908,122595
2909,136718
2910,73840
2911,76763
2912,140017
2913,80815
2914,73065
2915,74382
2916,82313
2917,153293
2918,114340
2919,206996
